iter	Passed	Remaining
785	160	43
786	160	43
787	160	43
788	160	42
789	160	42
790	161	42
791	161	42
792	161	42
793	161	41
794	161	41
795	162	41
796	162	41
797	162	41
798	162	40
799	162	40
800	163	40
801	163	40
802	163	40
803	163	39
804	163	39
805	163	39
806	164	39
807	164	39
808	164	38
809	164	38
810	164	38
811	165	38
812	165	38
813	165	37
814	165	37
815	165	37
816	166	37
817	166	36
818	166	36
819	166	36
820	166	36
821	166	36
822	167	35
823	167	35
824	167	35
825	167	35
826	167	35
827	168	34
828	168	34
829	168	34
830	168	34
831	168	34
832	169	33
833	169	33
834	169	33
835	169	33
836	169	33
837	170	32
838	170	32
839	170	32
840	170	32
841	170	32
842	171	31
843	171	31
844	171	31
845	171	31
846	171	31
847	172	30
848	172	30
849	172	30
850	172	30
851	172	30
852	172	29
853	173	29
854	173	29
855	173	29
856	173	28
857	173	28
858	173	28
859	174	28
860	174	28
861	174	27
862	174	27
863	174	27
864	175	27
865	175	27
866	175	26
867	175	26
868	175	26
869	175	26
870	176	26
871	176	25
872	176	25
873	176	25
874	176	25
875	177	25
876	177	24
877	177	24
878	177	24
879	178	24
880	178	24
881	178	23
882	178	23
883	178	23
884	178	23
885	179	23
886	179	22
887	179	22
888	179	22
889	179	22
890	179	22
891	180	21
892	180	21
893	180	21
894	180	21
895	180	21
896	181	20
897	181	20
898	181	20
899	181	20
900	181	19
901	182	19
902	182	19
903	182	19
904	182	19
905	182	18
906	183	18
907	183	18
908	183	18
909	183	18
910	183	17
911	184	17
912	184	17
913	184	17
914	184	17
915	184	16
916	185	16
917	185	16
918	185	16
919	185	16
920	185	15
921	186	15
922	186	15
923	186	15
924	186	15
925	186	14
926	187	14
927	187	14
928	187	14
929	187	14
930	187	13
931	188	13
932	188	13
933	188	13
934	188	13
935	188	12
936	188	12
937	189	12
938	189	12
939	189	12
940	189	11
941	189	11
942	190	11
943	190	11
944	190	11
945	190	10
946	190	10
947	191	10
948	191	10
949	191	10
950	191	9
951	191	9
952	192	9
953	192	9
954	192	9
955	192	8
956	192	8
957	193	8
958	193	8
959	193	8
960	193	7
961	193	7
962	193	7
963	194	7
964	194	7
965	194	6
966	194	6
967	194	6
968	195	6
969	195	6
970	195	5
971	195	5
972	195	5
973	195	5
974	196	5
975	196	4
976	196	4
977	196	4
978	196	4
979	197	4
980	197	3
981	197	3
982	197	3
983	197	3
984	197	3
985	198	2
986	198	2
987	198	2
988	198	2
989	198	2
990	198	1
991	199	1
992	199	1
993	199	1
994	199	1
995	199	0
996	200	0
997	200	0
998	200	0
999	200	0
