date,회사명,직무,URL,지원방식
2024-06-10,(주)더원테크,빅데이터 와 인공지능 AI 인턴 개발자 모십니다.,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48342041&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=94133c5a-f639-493e-bd1f-4324cd4f6fa4,입사지원
2024-06-10,(주)이노메트리,[2차전지 AI검사 솔루션] 24년 상반기 신입 및 경력 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48145315&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=94133c5a-f639-493e-bd1f-4324cd4f6fa4,입사지원
2024-06-10,에스케이매직(주),AI Data Scientist 인턴 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48345256&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=94133c5a-f639-493e-bd1f-4324cd4f6fa4,홈페이지지원
2024-06-10,(주)더존비즈온,AI & MLOps플랫폼  웹 프론트엔드 개발 채용공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48288647&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=94133c5a-f639-493e-bd1f-4324cd4f6fa4,입사지원
2024-06-10,(주)인텔리빅스,[AI Data팀] 이미지 데이터 라벨러 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48346168&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=94133c5a-f639-493e-bd1f-4324cd4f6fa4,입사지원
2024-06-10,(주)마음에이아이,(주)마음AI 풀스택 (백엔드 / 프론트엔드) 개발자 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48342851&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=94133c5a-f639-493e-bd1f-4324cd4f6fa4,입사지원
2024-06-10,(주)진모빌리티,[아이.엠 택시] 데이터분석가 빅데이터 AI 머신러닝 개발 모집,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48184524&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=94133c5a-f639-493e-bd1f-4324cd4f6fa4,입사지원
2024-06-10,(주)널리소프트,[AI 세금신고 1위 SSEM] 프론트엔드 채용 (신입),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48278931&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=94133c5a-f639-493e-bd1f-4324cd4f6fa4,입사지원
2024-06-10,(주)신테카바이오,[코스닥상장사] AI슈퍼컴센터 총무직원 채용 (신입가능),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48254886&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=94133c5a-f639-493e-bd1f-4324cd4f6fa4,입사지원
2024-06-10,제이제이워크,AI관련 전자회사 신입 대모집/상여금/기숙사무료/통근운행,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=44743994&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=94133c5a-f639-493e-bd1f-4324cd4f6fa4,입사지원
2024-06-10,쿠팡(주),[쿠팡] 지원 서비스 프로그램 관리자 (AI/ML 프로그램 관리),https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48189405&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=94133c5a-f639-493e-bd1f-4324cd4f6fa4,홈페이지지원
2024-06-10,(주)하나텍시스템,[하나텍시스템] 기업부설연구소(R&D팀 개발팀 AI팀) 채용,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48284264&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=94133c5a-f639-493e-bd1f-4324cd4f6fa4,입사지원
2024-06-10,충북대학교병원,충북대학교병원 인공지능센터 AI연구원 채용공고,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=48357170&location=ts&searchword=AI&searchType=search&paid_fl=n&search_uuid=94133c5a-f639-493e-bd1f-4324cd4f6fa4,입사지원
